"RefId","IsBadBuy"
75011,"0"
75012,"0"
75013,"1"
75014,"1"
75015,"1"
75016,"0"
75017,"1"
75018,"0"
75019,"1"
75020,"0"
75021,"0"
75022,"1"
75023,"0"
75024,"1"
75025,"0"
75026,"1"
75027,"1"
75028,"0"
75029,"0"
75030,"1"
75031,"1"
75032,"1"
75033,"1"
75034,"1"
75035,"0"
75036,"0"
75037,"0"
75038,"0"
75039,"0"
75040,"1"
75041,"0"
75042,"0"
75043,"0"
75044,"0"
75045,"0"
75046,"0"
75047,"0"
75048,"0"
75049,"0"
75050,"0"
75051,"0"
75052,"0"
75053,"0"
75054,"1"
75055,"0"
75056,"0"
75057,"0"
75058,"0"
75059,"0"
75060,"0"
75061,"0"
75062,"0"
75063,"0"
75064,"0"
75065,"0"
75066,"0"
75067,"0"
75068,"0"
75069,"0"
75070,"0"
75071,"1"
75072,"0"
75073,"0"
75074,"0"
75075,"0"
75076,"0"
75077,"0"
75078,"1"
75079,"0"
75080,"0"
75081,"0"
75082,"0"
75083,"0"
75084,"0"
75085,"0"
75086,"0"
75087,"1"
75088,"0"
75089,"0"
75090,"0"
75091,"0"
75092,"0"
75093,"1"
75094,"0"
75095,"0"
75096,"1"
75097,"0"
75098,"1"
75099,"0"
75100,"0"
75101,"0"
75102,"0"
75103,"0"
75104,"1"
75105,"1"
75106,"1"
75107,"0"
75108,"1"
75109,"0"
75110,"1"
75111,"1"
75112,"0"
75113,"1"
75114,"1"
75115,"1"
75116,"1"
75117,"1"
75118,"1"
75119,"0"
75120,"0"
75121,"0"
75122,"0"
75123,"0"
75124,"0"
75125,"0"
75126,"0"
75127,"0"
75128,"1"
75129,"0"
75130,"1"
75131,"1"
75132,"0"
75133,"0"
75134,"1"
75135,"0"
75136,"0"
75137,"0"
75138,"0"
75139,"0"
75140,"0"
75141,"0"
75142,"0"
75143,"0"
75144,"1"
75145,"0"
75146,"1"
75147,"0"
75148,"0"
75149,"0"
75150,"0"
75151,"1"
75152,"0"
75153,"1"
75154,"0"
75155,"0"
75156,"0"
75157,"0"
75158,"0"
75159,"0"
75160,"0"
75161,"0"
75162,"1"
75163,"0"
75164,"1"
75165,"1"
75166,"1"
75167,"1"
75168,"1"
75169,"1"
75170,"1"
75171,"0"
75172,"1"
75173,"1"
75174,"1"
75175,"1"
75176,"1"
75177,"0"
75178,"1"
75179,"1"
75180,"0"
75181,"1"
75182,"0"
75183,"1"
75184,"0"
75185,"0"
75186,"0"
75187,"1"
75188,"0"
75189,"1"
75190,"0"
75191,"1"
75192,"1"
75193,"0"
75194,"1"
75195,"1"
75196,"1"
75197,"1"
75198,"0"
75199,"0"
75200,"0"
75201,"1"
75202,"1"
75203,"1"
75204,"1"
75205,"1"
75206,"0"
75207,"1"
75208,"0"
75209,"0"
75210,"1"
75211,"0"
75212,"1"
75213,"1"
75214,"0"
75215,"0"
75216,"0"
75217,"0"
75218,"0"
75219,"0"
75220,"1"
75221,"0"
75222,"0"
75223,"1"
75224,"1"
75225,"1"
75226,"1"
75227,"0"
75228,"0"
75229,"1"
75230,"0"
75231,"1"
75232,"0"
75233,"0"
75234,"1"
75235,"0"
75236,"0"
75237,"0"
75238,"1"
75239,"0"
75240,"1"
75241,"0"
75242,"1"
75243,"0"
75244,"0"
75245,"0"
75246,"0"
75247,"0"
75248,"1"
75249,"0"
75250,"1"
75251,"0"
75252,"0"
75253,"0"
75254,"0"
75255,"0"
75256,"1"
75257,"0"
75258,"0"
75259,"0"
75260,"1"
75261,"1"
75262,"0"
75263,"0"
75264,"1"
75265,"0"
75266,"1"
75267,"1"
75268,"0"
75269,"1"
75270,"1"
75271,"1"
75272,"1"
75273,"1"
75274,"1"
75275,"0"
75276,"0"
75277,"1"
75278,"1"
75279,"0"
75280,"0"
75281,"0"
75282,"0"
75283,"1"
75284,"0"
75285,"1"
75286,"1"
75287,"1"
75288,"1"
75289,"1"
75290,"0"
75291,"0"
75292,"1"
75293,"0"
75294,"1"
75295,"0"
75296,"1"
75297,"0"
75298,"0"
75299,"0"
75300,"0"
75301,"0"
75302,"0"
75303,"0"
75304,"0"
75305,"0"
75306,"0"
75307,"0"
75308,"0"
75309,"1"
75310,"0"
75311,"0"
75312,"1"
75313,"1"
75314,"0"
75315,"0"
75316,"0"
75317,"1"
75318,"0"
75319,"0"
75320,"0"
75321,"1"
75322,"0"
75323,"0"
75324,"1"
75325,"1"
75326,"0"
75327,"1"
75328,"0"
75329,"0"
75330,"0"
75331,"0"
75332,"0"
75333,"0"
75334,"1"
75335,"0"
75336,"0"
75337,"0"
75338,"1"
75339,"0"
75340,"1"
75341,"0"
75342,"1"
75343,"0"
75344,"1"
75345,"1"
75346,"1"
75347,"1"
75348,"0"
75349,"1"
75350,"1"
75351,"1"
75352,"0"
75353,"0"
75354,"0"
75355,"1"
75356,"0"
75357,"0"
75358,"1"
75359,"0"
75360,"0"
75361,"1"
75362,"0"
75363,"1"
75364,"0"
75365,"0"
75366,"0"
75367,"0"
75368,"0"
75369,"0"
75370,"0"
75371,"0"
75372,"1"
75373,"0"
75374,"0"
75375,"0"
75376,"0"
75377,"0"
75378,"0"
75379,"0"
75380,"0"
75381,"0"
75382,"0"
75383,"0"
75384,"1"
75385,"1"
75386,"0"
75387,"1"
75388,"1"
75389,"0"
75390,"0"
75391,"0"
75392,"1"
75393,"0"
75394,"1"
75395,"0"
75396,"0"
75397,"0"
75398,"0"
75399,"0"
75400,"1"
75401,"0"
75402,"0"
75403,"0"
75404,"0"
75405,"1"
75406,"0"
75407,"1"
75408,"0"
75409,"1"
75410,"0"
75411,"1"
75412,"1"
75413,"0"
75414,"1"
75415,"1"
75416,"1"
75417,"1"
75418,"1"
75419,"0"
75420,"0"
75421,"1"
75422,"1"
75423,"0"
75424,"1"
75425,"1"
75426,"1"
75427,"0"
75428,"1"
75429,"0"
75430,"1"
75431,"0"
75432,"0"
75433,"0"
75434,"1"
75435,"0"
75436,"0"
75437,"1"
75438,"0"
75439,"0"
75440,"0"
75441,"1"
75442,"1"
75443,"1"
75444,"0"
75445,"1"
75446,"0"
75447,"0"
75448,"0"
75449,"0"
75450,"1"
75451,"1"
75452,"1"
75453,"0"
75454,"1"
75455,"0"
75456,"1"
75457,"0"
75458,"0"
75459,"1"
75460,"1"
75461,"1"
75462,"0"
75463,"0"
75464,"1"
75465,"0"
75466,"1"
75467,"0"
75468,"0"
75469,"0"
75470,"1"
75471,"1"
75472,"1"
75473,"1"
75474,"1"
75475,"1"
75476,"0"
75477,"0"
75478,"0"
75479,"0"
75480,"1"
75481,"0"
75482,"0"
75483,"0"
75484,"1"
75485,"1"
75486,"0"
75487,"1"
75488,"0"
75489,"1"
75490,"0"
75491,"0"
75492,"1"
75493,"0"
75494,"1"
75495,"0"
75496,"0"
75497,"0"
75498,"0"
75499,"1"
75500,"0"
75501,"1"
75502,"1"
75503,"1"
75504,"0"
75505,"1"
75506,"1"
75507,"0"
75508,"0"
75509,"0"
75510,"1"
75511,"0"
75512,"0"
75513,"0"
75514,"1"
75515,"0"
75516,"1"
75517,"1"
75518,"0"
75519,"0"
75520,"0"
75521,"1"
75522,"0"
75523,"0"
75524,"0"
75525,"0"
75526,"0"
75527,"0"
75528,"0"
75529,"0"
75530,"0"
75531,"0"
75532,"0"
75533,"0"
75534,"0"
75535,"1"
75536,"0"
75537,"1"
75538,"0"
75539,"0"
75540,"0"
75541,"0"
75542,"1"
75543,"0"
75544,"1"
75545,"0"
75546,"0"
75547,"1"
75548,"0"
75549,"1"
75550,"1"
75551,"0"
75552,"1"
75553,"0"
75554,"0"
75555,"1"
75556,"0"
75557,"0"
75558,"0"
75559,"0"
75560,"0"
75561,"0"
75562,"0"
75563,"0"
75564,"1"
75565,"0"
75566,"0"
75567,"0"
75568,"0"
75569,"0"
75570,"0"
75571,"0"
75572,"0"
75573,"1"
75574,"0"
75575,"1"
75576,"0"
75577,"1"
75578,"1"
75579,"1"
75580,"1"
75581,"0"
75582,"0"
75583,"0"
75584,"1"
75585,"0"
75586,"1"
75587,"0"
75588,"1"
75589,"0"
75590,"0"
75591,"0"
75592,"1"
75593,"0"
75594,"0"
75595,"1"
75596,"1"
75597,"0"
75598,"0"
75599,"1"
75600,"0"
75601,"0"
75602,"0"
75603,"0"
75604,"0"
75605,"0"
75606,"0"
75607,"0"
75608,"0"
75609,"0"
75610,"0"
75611,"1"
75612,"1"
75613,"0"
75614,"0"
75615,"0"
75616,"1"
75617,"1"
75618,"1"
75619,"0"
75620,"0"
75621,"1"
75622,"1"
75623,"0"
75624,"0"
75625,"1"
75626,"1"
75627,"1"
75628,"1"
75629,"1"
75630,"1"
75631,"1"
75632,"0"
75633,"0"
75634,"0"
75635,"0"
75636,"0"
75637,"0"
75638,"0"
75639,"0"
75640,"0"
75641,"0"
75642,"0"
75643,"1"
75644,"0"
75645,"0"
75646,"0"
75647,"0"
75648,"1"
75649,"0"
75650,"1"
75651,"0"
75652,"1"
75653,"1"
75654,"1"
75655,"0"
75656,"0"
75657,"0"
75658,"0"
75659,"0"
75660,"0"
75661,"0"
75662,"0"
75663,"0"
75664,"0"
75665,"0"
75666,"0"
75667,"0"
75668,"0"
75669,"0"
75670,"0"
75671,"0"
75672,"1"
75673,"1"
75674,"1"
75675,"0"
75676,"0"
75677,"0"
75678,"1"
75679,"0"
75680,"0"
75681,"0"
75682,"0"
75683,"0"
75684,"0"
75685,"0"
75686,"0"
75687,"0"
75688,"0"
75689,"0"
75690,"0"
75691,"0"
75692,"0"
75693,"0"
75694,"0"
75695,"0"
75696,"0"
75697,"0"
75698,"0"
75699,"0"
75700,"0"
75701,"0"
75702,"1"
75703,"0"
75704,"0"
75705,"0"
75706,"0"
75707,"0"
75708,"0"
75709,"0"
75710,"0"
75711,"0"
75712,"0"
75713,"0"
75714,"0"
75715,"1"
75716,"0"
75717,"1"
75718,"0"
75719,"1"
75720,"1"
75721,"0"
75722,"0"
75723,"0"
75724,"0"
75725,"0"
75726,"0"
75727,"0"
75728,"0"
75729,"0"
75730,"0"
75731,"1"
75732,"1"
75733,"1"
75734,"1"
75735,"1"
75736,"1"
75737,"1"
75738,"1"
75739,"1"
75740,"0"
75741,"0"
75742,"0"
75743,"1"
75744,"1"
75745,"0"
75746,"0"
75747,"0"
75748,"0"
75749,"0"
75750,"0"
75751,"1"
75752,"0"
75753,"1"
75754,"1"
75755,"0"
75756,"0"
75757,"1"
75758,"0"
75759,"0"
75760,"1"
75761,"0"
75762,"0"
75763,"0"
75764,"0"
75765,"0"
75766,"0"
75767,"0"
75768,"0"
75769,"0"
75770,"0"
75771,"0"
75772,"0"
75773,"0"
75774,"1"
75775,"0"
75776,"0"
75777,"0"
75778,"0"
75779,"0"
75780,"0"
75781,"0"
75782,"1"
75783,"0"
75784,"0"
75785,"0"
75786,"0"
75787,"0"
75788,"0"
75789,"0"
75790,"0"
75791,"0"
75792,"1"
75793,"0"
75794,"1"
75795,"0"
75796,"1"
75797,"1"
75798,"0"
75799,"1"
75800,"0"
75801,"0"
75802,"1"
75803,"1"
75804,"1"
75805,"0"
75806,"0"
75807,"0"
75808,"0"
75809,"0"
75810,"0"
75811,"1"
75812,"0"
75813,"0"
75814,"0"
75815,"1"
75816,"0"
75817,"1"
75818,"1"
75819,"0"
75820,"0"
75821,"1"
75822,"0"
75823,"0"
75824,"0"
75825,"0"
75826,"0"
75827,"0"
75828,"0"
75829,"0"
75830,"0"
75831,"1"
75832,"1"
75833,"0"
75834,"0"
75835,"0"
75836,"1"
75837,"0"
75838,"0"
75839,"0"
75840,"0"
75841,"0"
75842,"1"
75843,"0"
75844,"0"
75845,"0"
75846,"1"
75847,"0"
75848,"1"
75849,"0"
75850,"0"
75851,"0"
75852,"0"
75853,"0"
75854,"0"
75855,"1"
75856,"0"
75857,"1"
75858,"0"
75859,"0"
75860,"0"
75861,"0"
75862,"0"
75863,"0"
75864,"0"
75865,"0"
75866,"0"
75867,"1"
75868,"0"
75869,"1"
75870,"0"
75871,"1"
75872,"1"
75873,"0"
75874,"1"
75875,"0"
75876,"0"
75877,"1"
75878,"0"
75879,"0"
75880,"0"
75881,"1"
75882,"0"
75883,"1"
75884,"0"
75885,"0"
75886,"1"
75887,"0"
75888,"0"
75889,"0"
75890,"0"
75891,"1"
75892,"0"
75893,"0"
75894,"0"
75895,"0"
75896,"0"
75897,"0"
75898,"0"
75899,"1"
75900,"1"
75901,"0"
75902,"0"
75903,"0"
75904,"0"
75905,"0"
75906,"0"
75907,"0"
75908,"1"
75909,"0"
75910,"0"
75911,"0"
75912,"0"
75913,"1"
75914,"1"
75915,"0"
75916,"1"
75917,"0"
75918,"1"
75919,"0"
75920,"0"
75921,"1"
75922,"0"
75923,"0"
75924,"0"
75925,"0"
75926,"0"
75927,"0"
75928,"0"
75929,"1"
75930,"0"
75931,"0"
75932,"0"
75933,"1"
75934,"0"
75935,"0"
75936,"0"
75937,"0"
75938,"1"
75939,"1"
75940,"0"
75941,"0"
75942,"0"
75943,"0"
75944,"0"
75945,"1"
75946,"0"
75947,"0"
75948,"0"
75949,"0"
75950,"0"
75951,"0"
75952,"1"
75953,"0"
75954,"1"
75955,"0"
75956,"0"
75957,"0"
75958,"1"
75959,"0"
75960,"0"
75961,"1"
75962,"0"
75963,"0"
75964,"0"
75965,"0"
75966,"1"
75967,"0"
75968,"1"
75969,"0"
75970,"1"
75971,"0"
75972,"0"
75973,"0"
75974,"0"
75975,"1"
75976,"0"
75977,"0"
75978,"0"
75979,"0"
75980,"0"
75981,"1"
75982,"0"
75983,"1"
75984,"0"
75985,"0"
75986,"0"
75987,"0"
75988,"0"
75989,"0"
75990,"1"
75991,"0"
75992,"0"
75993,"0"
75994,"1"
75995,"0"
75996,"1"
75997,"1"
75998,"1"
75999,"1"
76000,"1"
76001,"1"
76002,"0"
76003,"0"
76004,"0"
76005,"0"
76006,"0"
76007,"0"
76008,"0"
76009,"1"
76010,"1"
76011,"0"
76012,"0"
76013,"1"
76014,"1"
76015,"0"
76016,"1"
76017,"0"
76018,"0"
76019,"1"
76020,"0"
76021,"1"
76022,"0"
76023,"1"
76024,"1"
76025,"0"
76026,"0"
76027,"0"
76028,"1"
76029,"1"
76030,"1"
76031,"1"
76032,"0"
76033,"1"
76034,"0"
76035,"0"
76036,"0"
76037,"0"
76038,"0"
76039,"0"
76040,"0"
76041,"1"
76042,"0"
76043,"1"
76044,"1"
76045,"0"
76046,"0"
76047,"0"
76048,"0"
76049,"1"
76050,"0"
76051,"0"
76052,"0"
76053,"0"
76054,"0"
76055,"0"
76056,"1"
76057,"0"
76058,"0"
76059,"1"
76060,"0"
76061,"0"
76062,"0"
76063,"0"
76064,"0"
76065,"0"
76066,"1"
76067,"0"
76068,"0"
76069,"0"
76070,"0"
76071,"0"
76072,"0"
76073,"0"
76074,"1"
76075,"0"
76076,"1"
76077,"1"
76078,"1"
76079,"0"
76080,"0"
76081,"1"
76082,"0"
76083,"1"
76084,"1"
76085,"1"
76086,"0"
76087,"1"
76088,"0"
76089,"0"
76090,"0"
76091,"1"
76092,"0"
76093,"0"
76094,"0"
76095,"1"
76096,"0"
76097,"1"
76098,"1"
76099,"0"
76100,"0"
76101,"0"
76102,"0"
76103,"0"
76104,"0"
76105,"0"
76106,"0"
76107,"1"
76108,"0"
76109,"0"
76110,"1"
76111,"0"
76112,"0"
76113,"1"
76114,"1"
76115,"0"
76116,"0"
76117,"0"
76118,"0"
76119,"0"
76120,"1"
76121,"1"
76122,"1"
76123,"0"
76124,"1"
76125,"1"
76126,"0"
76127,"0"
76128,"1"
76129,"1"
76130,"1"
76131,"0"
76132,"1"
76133,"1"
76134,"0"
76135,"0"
76136,"0"
76137,"0"
76138,"0"
76139,"0"
76140,"0"
76141,"1"
76142,"0"
76143,"1"
76144,"0"
76145,"0"
76146,"0"
76147,"0"
76148,"0"
76149,"0"
76150,"0"
76151,"0"
76152,"1"
76153,"0"
76154,"0"
76155,"0"
76156,"0"
76157,"0"
76158,"0"
76159,"1"
76160,"1"
76161,"1"
76162,"0"
76163,"0"
76164,"0"
76165,"1"
76166,"1"
76167,"0"
76168,"1"
76169,"0"
76170,"1"
76171,"1"
76172,"0"
76173,"1"
76174,"0"
76175,"1"
76176,"1"
76177,"0"
76178,"1"
76179,"0"
76180,"0"
76181,"1"
76182,"1"
76183,"1"
76184,"0"
76185,"0"
76186,"0"
76187,"1"
76188,"0"
76189,"0"
76190,"0"
76191,"0"
76192,"0"
76193,"0"
76194,"0"
76195,"1"
76196,"1"
76197,"0"
76198,"1"
76199,"1"
76200,"1"
76201,"1"
76202,"0"
76203,"0"
76204,"1"
76205,"0"
76206,"1"
76207,"0"
76208,"0"
76209,"1"
76210,"0"
76211,"1"
76212,"1"
76213,"1"
76214,"1"
76215,"0"
76216,"0"
76217,"1"
76218,"0"
76219,"1"
76220,"0"
76221,"0"
76222,"1"
76223,"0"
76224,"0"
76225,"0"
76226,"0"
76227,"0"
76228,"0"
76229,"0"
76230,"0"
76231,"1"
76232,"0"
76233,"1"
76234,"0"
76235,"1"
76236,"1"
76237,"0"
76238,"0"
76239,"1"
76240,"0"
76241,"1"
76242,"0"
76243,"0"
76244,"0"
76245,"0"
76246,"0"
76247,"0"
76248,"0"
76249,"0"
76250,"0"
76251,"1"
76252,"0"
76253,"0"
76254,"0"
76255,"1"
76256,"1"
76257,"1"
76258,"0"
76259,"1"
76260,"1"
76261,"1"
76262,"0"
76263,"1"
76264,"0"
76265,"0"
76266,"1"
76267,"1"
76268,"1"
76269,"1"
76270,"0"
76271,"0"
76272,"0"
76273,"1"
76274,"1"
76275,"1"
76276,"0"
76277,"1"
76278,"0"
76279,"0"
76280,"0"
76281,"0"
76282,"1"
76283,"0"
76284,"1"
76285,"0"
76286,"0"
76287,"0"
76288,"0"
76289,"0"
76290,"1"
76291,"1"
76292,"0"
76293,"1"
76294,"0"
76295,"0"
76296,"1"
76297,"1"
76298,"0"
76299,"1"
76300,"0"
76301,"1"
76302,"1"
76304,"0"
76305,"0"
76306,"0"
76307,"1"
76308,"0"
76309,"1"
76310,"1"
76311,"1"
76312,"0"
76313,"1"
76314,"0"
76315,"1"
76316,"1"
76317,"1"
76318,"1"
76319,"0"
76320,"0"
76321,"1"
76322,"0"
76323,"0"
76324,"0"
76325,"0"
76326,"0"
76327,"0"
76328,"0"
76329,"0"
76330,"0"
76331,"0"
76332,"0"
76333,"0"
76334,"0"
76335,"1"
76336,"1"
76337,"0"
76338,"0"
76339,"0"
76340,"0"
76341,"0"
76342,"1"
76343,"0"
76344,"0"
76345,"1"
76346,"0"
76347,"0"
76348,"0"
76349,"1"
76350,"0"
76351,"0"
76352,"0"
76353,"0"
76354,"0"
76355,"0"
76356,"1"
76357,"1"
76358,"0"
76359,"0"
76360,"1"
76361,"0"
76362,"0"
76363,"0"
76364,"0"
76365,"0"
76366,"1"
76367,"0"
76368,"0"
76369,"0"
76370,"1"
76371,"0"
76372,"1"
76373,"0"
76374,"1"
76375,"0"
76376,"0"
76377,"0"
76378,"0"
76379,"0"
76380,"1"
76381,"0"
76382,"0"
76383,"1"
76384,"1"
76385,"0"
76386,"0"
76387,"1"
76388,"0"
76389,"1"
76390,"0"
76391,"0"
76392,"1"
76393,"1"
76394,"1"
76395,"1"
76396,"1"
76397,"1"
76398,"1"
76399,"1"
76400,"0"
76401,"1"
76402,"1"
76403,"1"
76404,"0"
76405,"1"
76406,"1"
76407,"0"
76408,"0"
76409,"1"
76410,"0"
76411,"1"
76412,"1"
76413,"1"
76414,"1"
76415,"0"
76416,"1"
76417,"1"
76418,"1"
76419,"1"
76420,"0"
76421,"1"
76422,"0"
76423,"1"
76424,"0"
76425,"0"
76426,"0"
76427,"1"
76428,"0"
76429,"0"
76430,"0"
76431,"0"
76432,"0"
76433,"0"
76434,"0"
76435,"0"
76436,"0"
76437,"0"
76438,"0"
76439,"0"
76440,"0"
76441,"0"
76442,"0"
76443,"1"
76444,"1"
76445,"0"
76446,"1"
76447,"0"
76448,"0"
76449,"1"
76450,"0"
76451,"0"
76452,"0"
76453,"0"
76454,"0"
76455,"1"
76456,"1"
76457,"0"
76458,"1"
76459,"1"
76460,"0"
76461,"0"
76462,"1"
76463,"0"
76464,"1"
76465,"0"
76466,"0"
76467,"0"
76468,"0"
76469,"0"
76470,"1"
76471,"1"
76472,"1"
76473,"1"
76474,"1"
76475,"1"
76476,"1"
76477,"1"
76478,"0"
76479,"1"
76480,"0"
76481,"0"
76482,"0"
76483,"1"
76484,"0"
76485,"1"
76486,"1"
76487,"0"
76488,"1"
76489,"0"
76490,"1"
76491,"0"
76492,"0"
76493,"1"
76494,"0"
76495,"0"
76496,"0"
76497,"0"
76498,"1"
76499,"0"
76500,"1"
76501,"1"
76502,"0"
76503,"0"
76504,"0"
76505,"0"
76506,"1"
76507,"0"
76508,"1"
76509,"0"
76510,"1"
76511,"0"
76512,"0"
76513,"0"
76514,"1"
76515,"0"
76516,"0"
76517,"0"
76518,"1"
76519,"1"
76520,"0"
76521,"0"
76522,"0"
76523,"0"
76524,"1"
76525,"1"
76526,"1"
76527,"0"
76528,"0"
76529,"0"
76530,"0"
76531,"1"
76532,"1"
76533,"0"
76534,"1"
76535,"1"
76536,"1"
76537,"1"
76538,"0"
76539,"0"
76540,"1"
76541,"1"
76542,"0"
76543,"1"
76544,"0"
76545,"1"
76546,"1"
76547,"0"
76548,"0"
76549,"0"
76550,"0"
76551,"1"
76552,"1"
76553,"0"
76554,"1"
76555,"1"
76556,"0"
76557,"0"
76558,"1"
76559,"0"
76560,"0"
76561,"1"
76562,"1"
76563,"0"
76564,"0"
76565,"0"
76566,"0"
76567,"0"
76568,"1"
76569,"1"
76570,"0"
76571,"0"
76572,"0"
76573,"0"
76574,"0"
76575,"0"
76576,"0"
76577,"1"
76578,"0"
76579,"0"
76580,"0"
76581,"0"
76582,"0"
76583,"0"
76584,"1"
76585,"0"
76586,"0"
76587,"0"
76588,"0"
76589,"0"
76590,"0"
76591,"0"
76592,"0"
76593,"1"
76594,"0"
76595,"0"
76596,"0"
76597,"1"
76598,"0"
76599,"1"
76600,"0"
76601,"0"
76602,"0"
76603,"0"
76604,"1"
76605,"0"
76606,"0"
76607,"1"
76608,"0"
76609,"0"
76610,"0"
76611,"0"
76612,"0"
76613,"1"
76614,"0"
76615,"0"
76616,"0"
76617,"0"
76618,"0"
76619,"0"
76620,"1"
76621,"0"
76622,"0"
76623,"0"
76624,"0"
76625,"0"
76626,"0"
76627,"0"
76628,"0"
76629,"0"
76630,"1"
76631,"0"
76632,"0"
76633,"1"
76634,"1"
76635,"0"
76636,"1"
76637,"0"
76638,"1"
76639,"1"
76640,"0"
76641,"1"
76642,"0"
76643,"0"
76644,"0"
76645,"0"
76646,"1"
76647,"0"
76648,"1"
76649,"0"
76650,"0"
76651,"0"
76652,"1"
76653,"0"
76654,"0"
76655,"0"
76656,"0"
76657,"0"
76658,"0"
76659,"0"
76660,"1"
76661,"1"
76662,"0"
76663,"0"
76664,"0"
76665,"0"
76666,"1"
76667,"1"
76668,"1"
76669,"0"
76670,"1"
76671,"0"
76672,"1"
76673,"0"
76674,"0"
76675,"1"
76676,"0"
76677,"1"
76678,"0"
76679,"0"
76680,"0"
76681,"1"
76682,"1"
76683,"0"
76684,"0"
76685,"1"
76686,"0"
76687,"0"
76688,"1"
76689,"0"
76690,"0"
76691,"0"
76692,"0"
76693,"0"
76694,"0"
76695,"1"
76696,"1"
76697,"0"
76698,"1"
76699,"1"
76700,"0"
76701,"1"
76702,"1"
76703,"0"
76704,"0"
76705,"1"
76706,"0"
76707,"1"
76708,"1"
76709,"0"
76710,"1"
76711,"0"
76712,"0"
76713,"0"
76714,"1"
76715,"1"
76716,"1"
76717,"1"
76718,"0"
76719,"1"
76720,"1"
76721,"1"
76722,"0"
76723,"1"
76724,"0"
76725,"0"
76726,"1"
76727,"1"
76728,"0"
76729,"1"
76730,"0"
76731,"0"
76732,"1"
76733,"1"
76734,"1"
76735,"0"
76736,"0"
76737,"0"
76738,"0"
76739,"1"
76740,"1"
76741,"0"
76742,"0"
76743,"0"
76744,"1"
76745,"0"
76746,"0"
76747,"0"
76748,"0"
76749,"1"
76750,"0"
76751,"1"
76752,"0"
76753,"0"
76754,"0"
76755,"1"
76756,"0"
76757,"0"
76758,"0"
76759,"1"
76760,"0"
76761,"0"
76762,"0"
76763,"0"
76764,"1"
76765,"0"
76766,"0"
76767,"1"
76768,"1"
76769,"1"
76770,"1"
76771,"1"
76772,"0"
76773,"1"
76774,"1"
76775,"0"
76776,"0"
76777,"1"
76778,"0"
76779,"0"
76780,"0"
76781,"0"
76782,"0"
76783,"0"
76784,"0"
76785,"0"
76786,"0"
76787,"1"
76788,"1"
76789,"0"
76790,"0"
76791,"1"
76792,"0"
76793,"0"
76794,"1"
76795,"0"
76796,"1"
76797,"1"
76798,"0"
76799,"0"
76800,"1"
76801,"1"
76802,"0"
76803,"0"
76804,"0"
76805,"1"
76806,"0"
76807,"0"
76808,"0"
76809,"1"
76810,"0"
76811,"0"
76812,"0"
76813,"1"
76814,"0"
76815,"1"
76816,"1"
76817,"0"
76818,"1"
76819,"0"
76820,"1"
76821,"0"
76822,"0"
76823,"1"
76824,"1"
76825,"0"
76826,"0"
76827,"1"
76828,"1"
76829,"0"
76830,"0"
76831,"0"
76832,"1"
76833,"1"
76834,"1"
76835,"1"
76836,"0"
76837,"1"
76838,"0"
76839,"1"
76840,"1"
76841,"1"
76842,"1"
76843,"0"
76844,"0"
76845,"1"
76846,"1"
76847,"0"
76848,"1"
76849,"1"
76850,"0"
76851,"1"
76852,"0"
76853,"1"
76854,"0"
76855,"0"
76856,"1"
76857,"0"
76858,"0"
76859,"0"
76860,"0"
76861,"1"
76862,"0"
76863,"1"
76864,"0"
76865,"1"
76866,"1"
76867,"0"
76868,"0"
76869,"0"
76870,"1"
76871,"0"
76872,"0"
76873,"0"
76874,"1"
76875,"0"
76876,"0"
76877,"0"
76878,"0"
76879,"0"
76880,"0"
76881,"0"
76882,"0"
76883,"0"
76884,"1"
76885,"0"
76886,"0"
76887,"0"
76888,"0"
76889,"0"
76890,"0"
76891,"1"
76892,"0"
76893,"0"
76894,"1"
76895,"1"
76896,"0"
76897,"1"
76898,"0"
76899,"0"
76900,"0"
76901,"0"
76902,"0"
76903,"1"
76904,"0"
76905,"1"
76906,"1"
76907,"1"
76908,"1"
76909,"0"
76910,"1"
76911,"1"
76912,"0"
76913,"1"
76914,"1"
76915,"1"
76916,"0"
76917,"1"
76918,"1"
76919,"1"
76920,"1"
76921,"1"
76922,"0"
76923,"0"
76924,"1"
76925,"0"
76926,"0"
76927,"0"
76928,"0"
76929,"0"
76930,"1"
76931,"1"
76932,"0"
76933,"1"
76934,"0"
76935,"0"
76936,"0"
76937,"0"
76938,"0"
76939,"0"
76940,"0"
76941,"0"
76942,"0"
76943,"0"
76944,"0"
76945,"0"
76946,"0"
76947,"0"
76948,"0"
76949,"0"
76950,"0"
76951,"1"
76952,"0"
76953,"0"
76954,"1"
76955,"0"
76956,"0"
76957,"0"
76958,"0"
76959,"0"
76960,"0"
76961,"0"
76962,"0"
76963,"0"
76964,"0"
76965,"1"
76966,"0"
76967,"0"
76968,"0"
76969,"0"
76970,"0"
76971,"0"
76972,"1"
76973,"0"
76974,"1"
76975,"1"
76976,"0"
76977,"0"
76978,"0"
76979,"0"
76980,"0"
76981,"1"
76982,"0"
76983,"0"
76984,"0"
76985,"0"
76986,"0"
76987,"1"
76988,"1"
76989,"1"
76990,"0"
76991,"0"
76992,"0"
76993,"1"
76994,"1"
76995,"0"
76996,"1"
76997,"1"
76998,"1"
76999,"1"
77000,"0"
77001,"1"
77002,"1"
77003,"1"
77004,"1"
77005,"1"
77006,"1"
77007,"1"
77008,"0"
77009,"0"
